--------[ 2017-03-01 00:00:00 -0500 ]

R.ps.detmap =
    1  20   0  15
    1  21   0  15
    1  16  32  47
R.ps.position = -0.07  0  3.5
R.ps.size = 1.212  0.35  0.101
R.ps.ncols = 2
R.ps.nrows = 24
R.ps.xy = -1.1615  -0.175
R.ps.dxdy = 0.101  0.35
R.ps.emin = 10
R.ps.pedestals =
   327.3  525.5 
   448.6  309.2
   515.5  623.7
   526.9  449.5
   660.8  431.9
   418.5  530.6
   595.6  530.2
   540.3  632.0
   305.1  323.0
   273.3  338.3
   383.5  348.3
   435.6  359.3
   387.4  345.1
   323.5  313.4
   430.1  386.9
   390.4  404.9
   565.2  505.9
   566.7  600.5
   616.9  592.7
   623.7  611.8
   579.7  551.3
   584.3  533.7
   590.5  558.7
   566.9  661.4
R.ps.gains =
   2.60915   1.84382
   1.11874   0.99021
   0.941105  0.947274
   0.858929  0.870029
   0.900877  0.876511
   0.894211  0.956179
   0.933925  0.862875
   0.86444   0.849905
   0.96558   0.929211
   0.833888  0.882513
   0.982893  0.928981
   1.17515   3.35307
   1.68871   1.46866
   1.16173   0.957901
   1.00126   0.944942
   0.78268   0.844465
   0.813368  0.806804
   0.862224  0.873732
   0.799596  0.781768
   0.873145  0.85756
   0.892577  0.877272
   0.908653  0.958941
   1.01797   0.902469
   0.651426  2.57643	




          
