--------[ 2017-03-01 00:00:00 -0500 ]

R.ps.detmap =
    1  20   0  15
    1  21   0  15
    1  16  32  47
R.ps.position = -0.07  0  3.5
R.ps.size = 1.212  0.35  0.101
R.ps.ncols = 2
R.ps.nrows = 24
R.ps.xy = -1.1615  -0.175
R.ps.dxdy = 0.101  0.35
R.ps.emin = 10
R.ps.pedestals =
   327.318         525.488
   448.582           309.1
   515.415         623.705
   526.877         449.462
   660.777         431.929
   418.579         530.681
   595.623         530.103
   540.242         631.986
   305.206         323.067
   273.294         338.197
   382.567         348.162
    435.63         359.199
   387.296         345.119
   323.426         313.388
   430.092         386.877
   390.429         404.879
   565.151          505.91
   566.638         600.561
   616.936         592.777
   623.642         611.772
   579.654         551.257
   584.333         533.766
   590.402         558.655
   566.851         661.442
R.ps.gains =
        5.13932         2.33878
        0.86398        0.851029
       0.843956        0.866533
       0.818052        0.829817
       0.854264         0.81921
       0.840325         0.89515
       0.874328        0.815846
       0.825025        0.814192
       0.924758        0.887609
       0.787176         0.81304
       0.892219        0.885066
       0.870841         5.06488
        3.33595            2.15
       0.950287        0.862723
       0.928745        0.904647
       0.830595        0.886255
       0.804087         0.76864
       0.824203        0.824718
       0.743667        0.749985
       0.848862        0.839478
       0.875614        0.858476
       0.881646        0.904633
        0.94747        0.841421
       0.912099         4.80685
