--------[ 2017-03-01 00:00:00 -0500 ]

L.prl2.detmap =
    3  18   0  15
    3  20  34  34
    3  19  32  47
    3  20  35  35
L.prl2.position = -0.11  0.015  4.77
L.prl2.size = 1.275  0.325  0.15
L.prl2.ncols = 2
L.prl2.nrows = 17
L.prl2.xy = 1.15  0.1625
L.prl2.dxdy = -0.15  -0.325
L.prl2.emin = 11
L.prl2.pedestals =
   444.0  503.5
   502.7  283.5
   355.0  569.0
   419.2  504.8
   389.5  321.9
   389.0  474.3
   537.6  514.6
   474.0  562.2
   297.1  532.1
   536.7  494.9
   501.6  572.7
   497.1  543.0
   535.9  499.7
   499.2  533.4
   495.3  611.0
   550.4  531.3
   582.6  246.2
L.prl2.gains =
   0.99421  1.28875
   1.37235  1.29645
    1.3667  1.11755
   1.23653  1.23574
    1.3638  1.23112
   1.20281  1.11465
   1.21823  1.22838
   1.12545  1.14961
         1  1.21987
   1.32163  1.45901
   1.31055  1.41755
   1.34479  1.46338
   1.26342  1.47084
   1.24951    1.175
   1.20527  1.26954
   1.17367   1.2066
   0.48521        1

