--------[ 2017-03-01 00:00:00 -0500 ]

Lrb.Raster2.detmap =
      31   9     3     3      1  250
      31   9     2     2      1  250
      3    21    17    18     1  1881
Lrb.Raster2.zpos = -7.345  -2.214  0
Lrb.Raster2.freqs = 18.3  18.3
Lrb.Raster2.slope_peds = 1633  1643
Lrb.Raster2.raw2posA = -0.00188229 -0.00433176 2.90304e-07 1.05392e-06 0. 0.
Lrb.Raster2.raw2posB = -0.0019523 -0.0045559 3.51153e-07 8.12287e-07 0. 0.
Lrb.Raster2.raw2posT = -0.00196878 -0.00698268 4.06196e-07 1.48163e-06 0. 0.

--------[ 2018-01-14 00:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00170425 0.00399416 2.39291e-08 -4.26756e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00413554 0.00235459 3.23464e-08 -2.55206e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00530983 0.00171785 3.77388e-08 -1.91204e-08 0.0 0.0

--------[ 2018-01-14 21:20:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00168581 0.00403875 2.34559e-08 -4.24516e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00402552 0.00238884 3.20069e-08 -2.50567e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.0051002 0.00171703 3.66105e-08 -1.81183e-08 0.0 0.0

--------[ 2018-01-15 20:50:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00159218 0.00422893 2.24256e-08 -4.47465e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00395863 0.00243215 3.11851e-08 -2.58123e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00504107 0.00171955 3.58276e-08 -1.85256e-08 0.0 0.0

--------[ 2018-01-17 15:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00181778 0.00422942 2.58376e-08 -4.45255e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00417515 0.00242929 3.48047e-08 -2.5822e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00524511 0.00172315 3.9414e-08 -1.87496e-08 0.0 0.0

--------[ 2018-01-18 03:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00156981 0.00424708 2.22893e-08 -4.47557e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00390254 0.00240736 3.07529e-08 -2.55407e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00496602 0.00167878 3.52064e-08 -1.81685e-08 0.0 0.0

--------[ 2018-01-19 23:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00174456 0.00419308 2.36734e-08 -4.48783e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00398103 0.00243216 3.17921e-08 -2.5946e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00502812 0.00174808 3.64461e-08 -1.88511e-08 0.0 0.0

--------[ 2018-01-21 05:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00185241 0.00408375 2.48685e-08 -4.4776e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00407292 0.0024052 3.34545e-08 -2.57163e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00509622 0.00175703 3.80766e-08 -1.85658e-08 0.0 0.0

--------[ 2018-01-23 16:30:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00162967 0.00411741 2.22951e-08 -4.4833e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00393405 0.00235529 3.082e-08 -2.55649e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.0049882 0.0016593 3.53411e-08 -1.81573e-08 0.0 0.0

--------[ 2018-01-25 21:30:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00179363 0.00400155 2.28271e-08 -4.47834e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.0039789 0.0023886 3.12723e-08 -2.59481e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00499219 0.00175584 3.59059e-08 -1.87151e-08 0.0 0.0

--------[ 2018-01-30 12:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00190647 0.00404652 2.37264e-08 -4.57216e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00391306 0.00245291 3.15864e-08 -2.65295e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00487939 0.00182556 3.63939e-08 -1.91003e-08 0.0 0.0
