--------[ 2017-03-01 00:00:00 -0500 ]

Lrb.Raster2.detmap =
      31   9     3     3      1  250
      31   9     2     2      1  250
Lrb.Raster2.zpos = -7.345  -2.214  0
Lrb.Raster2.freqs = 18.3  18.3
Lrb.Raster2.slope_peds = 1633  1643
Lrb.Raster2.raw2posA = -0.00188229 -0.00433176 2.90304e-07 1.05392e-06 0. 0.
Lrb.Raster2.raw2posB = -0.0019523 -0.0045559 3.51153e-07 8.12287e-07 0. 0.
Lrb.Raster2.raw2posT = -0.00196878 -0.00698268 4.06196e-07 1.48163e-06 0. 0.

--------[ 2017-12-01 00:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00767107 0.023401 1.22785e-07 -3.31358e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00918034 0.021575 1.59449e-07 -2.78089e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0100412 0.0211401 1.78515e-07 -2.60575e-07 0.0 0.0

--------[ 2018-01-14 00:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00340244 0.00500103 4.63963e-08 -5.69973e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00622797 0.0029608 6.18835e-08 -3.41578e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00774386 0.00218947 7.27381e-08 -2.58448e-08 0.0 0.0

--------[ 2018-01-14 21:20:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00374932 0.00330827 5.21279e-08 -3.27503e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00591716 0.00236776 5.97923e-08 -2.48028e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.0075378 0.00227796 7.27381e-08 -2.58448e-08 0.0 0.0

--------[ 2018-03-23 22:50:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00431575 0.00238969 5.65201e-08 -2.77289e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.0057029 0.00185391 5.79811e-08 -2.16776e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00730598 0.00210391 7.27381e-08 -2.58448e-08 0.0 0.0

--------[ 2018-03-27 15:50:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00269199 0.00453727 3.89743e-08 -5.62573e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00554706 0.0034716 6.01189e-08 -3.38332e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00702763 0.00313164 7.27381e-08 -2.58448e-08 0.0 0.0

--------[ 2018-03-31 21:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00238763 0.00210534 4.09162e-08 -1.98571e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00528272 0.00269679 6.16376e-08 -2.103e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00669648 0.00325165 7.27381e-08 -2.58448e-08 0.0 0.0

--------[ 2018-04-01 21:02:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00245592 0.00280693 4.10671e-08 -3.105e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00531587 0.00282642 6.18511e-08 -2.43782e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00668935 0.00314229 7.27381e-08 -2.58448e-08 0.0 0.0

--------[ 2018-04-12 10:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.004374697 -0.01289406 5.973142e-08 1.801236e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.006874666 -0.009235103 7.646355e-08 1.347985e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.008090687 0.008872856 8.561695e-08 -1.176589e-07 0.0 0.0

--------[ 2018-05-02 00:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00724638 0.0280536 1.09736e-07 -3.80163e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.0108545 0.0202915 1.32432e-07 -2.7297e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0126185 0.0173434 1.45142e-07 -2.32368e-07 0.0 0.0

--------[ 2018-08-01 00:00:00 -0500 ]
Lrb.Raster2.detmap =
      31   8     3     3      1  250
      31   8     2     2      1  250
