--------[ 2017-03-01 00:00:00 -0500 ]

Lrb.Raster2.detmap =
      31   9     3     3      1  250
      31   9     2     2      1  250
      3    21    17    18     1  1881
Lrb.Raster2.zpos = -7.345  -2.214  0
Lrb.Raster2.freqs = 18.3  18.3
Lrb.Raster2.slope_peds = 1633  1643
Lrb.Raster2.raw2posA = -0.00188229 -0.00433176 2.90304e-07 1.05392e-06 0. 0.
Lrb.Raster2.raw2posB = -0.0019523 -0.0045559 3.51153e-07 8.12287e-07 0. 0.
Lrb.Raster2.raw2posT = -0.00196878 -0.00698268 4.06196e-07 1.48163e-06 0. 0.

--------[ 2018-01-14 00:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00170425 0.00399416 2.39291e-08 -4.26756e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00413554 0.00235459 3.23464e-08 -2.55206e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00530983 0.00171785 3.77388e-08 -1.91204e-08 0.0 0.0

--------[ 2018-01-14 21:20:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00168581 0.00403875 2.34559e-08 -4.24516e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00402552 0.00238884 3.20069e-08 -2.50567e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.0051002 0.00171703 3.66105e-08 -1.81183e-08 0.0 0.0

--------[ 2018-01-15 20:50:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00159218 0.00422893 2.24256e-08 -4.47465e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00395863 0.00243215 3.11851e-08 -2.58123e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00504107 0.00171955 3.58276e-08 -1.85256e-08 0.0 0.0
