--------[ 2019-03-11 22:09:00 ]
# For run 4769 with V3 wire (LHRS)
	  
Lrb.Raster2.raw2posA = -0.00702168 -0.00563502 2.05824e-07 2.93632e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00967817 -0.00709953 2.51316e-07 3.27035e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0103742 -0.00754039 2.64753e-07 3.38268e-07 0.0 0.0


--------[ 2019-03-11 21:46:00 ]
# For run 4768 with V2 wire (LHRS)
	  
Lrb.Raster2.raw2posA = -0.00746657 -0.00542304 2.25495e-07 2.86421e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00868793 -0.007059 2.75645e-07 3.23269e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.00909771 -0.00751356 2.91567e-07 3.34431e-07 0.0 0.0


--------[ 2019-03-11 21:15:00 ]
# For run 4766 with V1 wire (LHRS)
	  
Lrb.Raster2.raw2posA = -0.00770078 -0.00542796 2.35203e-07 2.86672e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00679766 -0.00716999 2.86498e-07 3.23081e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.00683357 -0.0076553 3.0646e-07 3.34365e-07 0.0 0.0

--------[ 2019-03-11 00:00:00 -0500 ]

Lrb.Raster2.raw2posA = -0.00654845 -0.0053305 1.90362e-07 2.8335e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00915098 -0.00690321 2.33512e-07 3.20297e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.00983154 -0.00735186 2.46314e-07 3.31766e-07 0.0 0.0

--------[ 2019-03-08 17:24:00 ]
# run 4650 (V3)
Lrb.Raster2.raw2posA = -0.0113884 -0.00860917 3.86572e-07 3.92647e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.0153333 -0.00922614 4.68927e-07 4.07131e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0164416 -0.00961128 4.94808e-07 4.18694e-07 0.0 0.0

--------[ 2019-03-08 16:43:00 ]
# run  4648 (V1)

Lrb.Raster2.raw2posA = -0.00937444 -0.00558937 3.13755e-07 2.92485e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00980997 -0.00692328 3.83694e-07 3.2537e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0101703 -0.00733252 4.08448e-07 3.36415e-07 0.0 0.0

--------[ 2019-03-08 16:25:00 ]
# run 4647 (V2)

Lrb.Raster2.raw2posA = -0.00870525 -0.00530574 2.8375e-07 2.8261e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.011228 -0.00656529 3.49568e-07 3.17112e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.011947 -0.00694389 3.69362e-07 3.28063e-07 0.0 0.0


--------[ 2019-03-08 00:00:00 -0500 ]

Lrb.Raster2.raw2posA = -0.00798827 -0.00740316 2.65076e-07 3.48386e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00911924 -0.00919757 2.9052e-07 3.89366e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.00964864 -0.00964025 3.05479e-07 3.99845e-07 0.0 0.0


--------[ 2019-03-01 00:00:00 -0500 ]

Lrb.Raster2.raw2posA = -0.00870525 -0.00530574 2.8375e-07 2.8261e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.011228 -0.00656529 3.49568e-07 3.17112e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.011947 -0.00694389 3.69362e-07 3.28063e-07 0.0 0.0



--------[ 2019-02-22 06:37:00  ]

Lrb.Raster2.raw2posA = -0.00251986 -0.00836476 9.17043e-08 3.70197e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00914213 -0.0105572 2.82337e-07 4.45818e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0109626 -0.0111103 3.36164e-07 4.64853e-07 0.0 0.0

		     
--------[ 2019-02-22 06:20:00   ]

Lrb.Raster2.raw2posA = -0.0136226 -0.0152116 4.48489e-07 5.98574e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.0187424 -0.014605 5.55105e-07 5.82575e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0201956 -0.0148972 5.88801e-07 5.93469e-07 0.0 0.0

		     
------- -[ 2019-02-01 00:00:00 -0500 ]

Lrb.Raster2.raw2posA = -0.00591045 -0.0104062 2.41134e-07 4.38164e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00935562 -0.0118089 3.62668e-07 4.83597e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0111372 -0.0123459 4.24591e-07 5.0127e-07 0.0 0.0


------- -[ 2019-01-01 00:00:00 -0500 ]

Lrb.Raster2.zpos = -7.345  -2.214 -1.053

--------[ 2017-03-01 00:00:00 -0500 ]

Lrb.Raster2.detmap =
      31   9     3     3      1  250
      31   9     2     2      1  250
Lrb.Raster2.zpos = -7.345  -2.214 0 
Lrb.Raster2.freqs = 18.3  18.3
Lrb.Raster2.slope_peds = 1633  1643
Lrb.Raster2.raw2posA = -0.00188229 -0.00433176 2.90304e-07 1.05392e-06 0. 0.
Lrb.Raster2.raw2posB = -0.0019523 -0.0045559 3.51153e-07 8.12287e-07 0. 0.
Lrb.Raster2.raw2posT = -0.00196878 -0.00698268 4.06196e-07 1.48163e-06 0. 0.

--------[ 2017-12-01 00:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00767107 0.023401 1.22785e-07 -3.31358e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.00918034 0.021575 1.59449e-07 -2.78089e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0100412 0.0211401 1.78515e-07 -2.60575e-07 0.0 0.0

--------[ 2018-01-14 00:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00340244 0.00500103 4.63963e-08 -5.69973e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00622797 0.0029608 6.18835e-08 -3.41578e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00774386 0.00218947 7.27381e-08 -2.58448e-08 0.0 0.0

--------[ 2018-01-14 21:20:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00374932 0.00330827 5.21279e-08 -3.27503e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00591716 0.00236776 5.97923e-08 -2.48028e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.0075378 0.00227796 7.27381e-08 -2.58448e-08 0.0 0.0

--------[ 2018-03-23 22:50:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00431575 0.00238969 5.65201e-08 -2.77289e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.0057029 0.00185391 5.79811e-08 -2.16776e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00730598 0.00210391 7.27381e-08 -2.58448e-08 0.0 0.0

--------[ 2018-03-27 15:50:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00269199 0.00453727 3.89743e-08 -5.62573e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00554706 0.0034716 6.01189e-08 -3.38332e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00702763 0.00313164 7.27381e-08 -2.58448e-08 0.0 0.0

--------[ 2018-03-31 21:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00238763 0.00210534 4.09162e-08 -1.98571e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00528272 0.00269679 6.16376e-08 -2.103e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00669648 0.00325165 7.27381e-08 -2.58448e-08 0.0 0.0

--------[ 2018-04-01 21:02:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00245592 0.00280693 4.10671e-08 -3.105e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00531587 0.00282642 6.18511e-08 -2.43782e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00668935 0.00314229 7.27381e-08 -2.58448e-08 0.0 0.0

--------[ 2018-04-12 10:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.004374697 -0.01289406 5.973142e-08 1.801236e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.006874666 -0.009235103 7.646355e-08 1.347985e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.008090687 0.008872856 8.561695e-08 -1.176589e-07 0.0 0.0

--------[ 2018-05-02 00:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.00724638 0.0280536 1.09736e-07 -3.80163e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.0108545 0.0202915 1.32432e-07 -2.7297e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.0126185 0.0173434 1.45142e-07 -2.32368e-07 0.0 0.0

--------[ 2018-08-01 00:00:00 -0500 ]
Lrb.Raster2.detmap =
      31   8     3     3      1  250
      31   8     2     2      1  250
Lrb.Raster2.raw2posA = -0.007103934 -0.01062045 9.605085e-08 1.638565e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.008578549 -0.01114642 1.108587e-07 1.828223e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.009391403 0.0184489 1.19524e-07 -1.93488e-07 0.0 0.0

--------[ 2018-10-14 19:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.0057437 0.00733633 8.1508e-08 -6.51702e-08 0.0 0.0
Lrb.Raster2.raw2posB = -0.00651481 0.00855433 8.44394e-08 -7.22983e-08 0.0 0.0
Lrb.Raster2.raw2posT = -0.00488244 0.00705686 6.03832e-08 -4.92983e-08 0.0 0.0

--------[ 2018-10-24 20:00:00 -0500 ]
Lrb.Raster2.raw2posA = -0.01097228 -0.02408711 1.501614e-07 3.383963e-07 0.0 0.0
Lrb.Raster2.raw2posB = -0.01381618 -0.02703832 1.815602e-07 3.869848e-07 0.0 0.0
Lrb.Raster2.raw2posT = -0.01544869 0.03590942 2.00334e-07 -4.19891e-07 0.0 0.0
