--------[ 2017-03-01 00:00:00 -0500 ]

R.sh.detmap =
    1  17  32  43
    1  18  32  32
    1  17  45  46
    1  18   0  14
    1  19   0  14
    1  16  16  30
    1  17  16  30
R.sh.position = -0.027  0.009  3.64
R.sh.size = 1.1438  0.3813  0.35
R.sh.ncols = 5
R.sh.nrows = 15
R.sh.xy = -1.0675  -0.305
R.sh.dxdy = 0.1525  0.1525
R.sh.emin = 30
R.sh.pedestals =
   262.4  293.2  296.8    276  350.7
   344.6  442.9  363.1  323.9  318.4
   236.3  302.7  478.5  348.5  401.4
     354  462.9  359.7  305.2  405.2
   411.3  409.6  373.6  462.4  365.7
   278.5  378.8  509.7    479  502.2
   505.7  500.6  506.3    463  574.7
   520.3  564.3  605.7  511.3  566.8
   473.9  509.8  592.1  618.1  548.2
   594.6  568.4  529.9  513.1  614.2
   659.9  619.3  645.9  562.7  474.8
   551.6  494.7  683.6  671.9  618.6
   371.6  304.1    252  258.2  391.2
   438.6  459.3  498.4  283.7    254
   243.1  250.7    477  357.7  375.5
R.sh.gains =
    1.39265  1.63462   1.90826  1.25635   1.26514
    2.26764  1.36933   1.65184  1.7709    2.31884
    1.03712  1.65015   4.82611  3.7959    6.22462
    0.631992 0.640643  0.729009 0.828115  0.740237
    0.919919 0.813485  0.830788 0.802967  0.822321
    0.878373 0.848965  0.769217 0.759057  1.17379  
    0.557154 0.716748  0.760472 0.830052  0.867763 
    1.39531  1.70476   0.859368 0.723149  0.8676   
    0.807652 0.680693  0.784929 0.774966  0.987212
    0.580284 0.688531  0.757817 0.688288  0.802873
    0.851183 0.781317  0.841115 0.879259  0.887053
    0.850874 0.879083  0.776583 0.74996   0.852519
    0.91482  1.5684    1.35664  1.12452   1.12382
    1.00252  1.11524   1.3116   1.26029   1.18828
    1.18474  1.12924   2.29897  2.00699   1.75924








  
  


    


