--------[ 2018-09-20 12:00:00 -0500 ]
R.sh.detmap =
    1  17  32  43
    1  18  32  32
    1  17  45  46
    1  18   0  14
    1  19   0   5
    1  19   7   7
    1  19   6   6
    1  19   8  14
    1  16  16  30
    1  17  16  30

--------[ 2017-03-01 00:00:00 -0500 ]

R.sh.detmap =
    1  17  32  43
    1  18  32  32
    1  17  45  46
    1  18   0  14
    1  19   0  14
    1  16  16  30
    1  17  16  30
R.sh.position = -0.027  0.009  3.64
R.sh.size = 1.1438  0.3813  0.35
R.sh.ncols = 5
R.sh.nrows = 15
R.sh.xy = -1.0675  -0.305
R.sh.dxdy = 0.1525  0.1525
R.sh.emin = 30
R.sh.pedestals =
   261.152         292.066         295.661         274.997         349.149
   343.508         441.577         361.845         322.581         317.144
   235.161         301.488         474.137         346.626         399.721
   353.369         462.028         359.049         304.992         403.852
   409.612         408.782         372.994         461.203         364.589
    277.23         377.997          508.57         478.116         501.499
   504.804         500.064         505.554         462.274         574.381
   519.414         562.756         604.616         510.884         566.197
   473.698         508.907         591.643         617.179         547.161
   594.961         568.554         529.607         513.087          613.22
   659.684          618.99         646.979         562.526         473.694
   550.447         493.485         683.579         670.404         617.272
   370.639         303.056         251.517         257.987         389.862
   437.028          457.66         494.933         283.239         253.118
   242.222         249.579         475.434         356.373         374.303
R.sh.gains =
        2.60572         1.88018         2.21036         1.87046         1.45594
        2.35294         1.89855         2.36619         2.43825         2.38827
        2.50809         2.79023         1.74598           3.154         1.19488
       0.846652        0.677898        0.755767        0.837732         0.75134
       0.936295        0.829173        0.844612         0.81276        0.825965
       0.885623        0.858899        0.797059        0.769758        0.668526
       0.717981         0.74395         0.78212        0.825028        0.864607
        1.42548          1.7573        0.876486         0.73196         0.87008
       0.808874        0.688362        0.803103        0.788104        0.594591
       0.676684        0.708436        0.767331        0.655731        0.778423
       0.859715        0.792121        0.882787        0.878239        0.881657
       0.840942         0.87693         0.78604        0.760758        0.694975
        1.19427        0.635782        0.597189        0.812275        0.594975
       0.701643        0.369948         0.61644         0.62041        0.114137
       0.525715       0.0148308        0.100905         0.93945     8.15031e-06
