--------[ 2017-03-01 00:00:00 -0500 ]

L.prl1.detmap =
    3  20   0  15
    3  20  32  32
    3  18  32  47
    3  20  33  33
L.prl1.position = -0.2  0  4.58
L.prl1.size = 1.254  0.325  0.1475
L.prl1.ncols = 2
L.prl1.nrows = 17
L.prl1.xy = 1.18  0.1625
L.prl1.dxdy = -0.1475  -0.325
L.prl1.emin = 11
L.prl1.pedestals =
   301.5  304.4
   233.0  271.7
   387.0  307.0
   349.6  330.0
   361.5  313.4
   334.9  271.2
   345.9  250.8
   292.3  416.3
   251.5  366.5
   360.2  285.0
   338.3  602.0
   438.1  508.1
   545.2  478.8
   309.7  508.0
   326.8  492.5
   426.6  473.4
   484.2  318.8
L.prl1.gains =
   1.36051  1.26184
   1.11431  1.05463
    1.1756  1.08271
   1.02424  1.04644
   1.00478  1.17226
   1.16017  1.05104
   1.14125  1.04422
   1.02282   2.0032
         1  1.35791
   1.21333   1.2878
   1.14885  1.06508
   1.34598  1.20032
   1.10624  1.08256
   1.02648  1.15558
   1.08376  1.09635
   1.00056  1.00917
         1        1

