--------[ 2017-03-01 00:00:00 -0500 ]

FbusRrb.Raster.detmap =
      1    22    9     9      1  1881
      1    22    8     8      1  1881
      1    22    12    13     1  1881
FbusRrb.Raster.zpos = -7.345  -2.214  0
FbusRrb.Raster.freqs = 18.3  18.3
FbusRrb.Raster.slope_peds = 1633  1643
FbusRrb.Raster.raw2posA = -0.00318573 0.00658359 4.99637e-07 -1.96628e-06 0 0
FbusRrb.Raster.raw2posB = -0.00347578 0.00241823 5.94911e-07 -1.26552e-06 0 0
FbusRrb.Raster.raw2posT = -0.00372615 0.00154953 6.65365e-07 -1.24428e-06 0. 0.

--------[ 2018-01-30 12:00:00 -0500 ]
FbusRrb.Raster.raw2posA = -0.00205856 0.00508385 4.84498e-07 -8.82341e-07 0.0 0.0
FbusRrb.Raster.raw2posB = -0.00472658 0.00306067 6.94928e-07 -5.03722e-07 0.0 0.0
FbusRrb.Raster.raw2posT = -0.00599982 0.00227911 8.13198e-07 -3.6126e-07 0.0 0.0

--------[ 2018-01-31 16:30:00 -0500 ]
FbusRrb.Raster.raw2posA = -0.00199133 0.00509149 4.67251e-07 -8.61274e-07 0.0 0.0
FbusRrb.Raster.raw2posB = -0.00471378 0.00305373 6.76136e-07 -4.90535e-07 0.0 0.0
FbusRrb.Raster.raw2posT = -0.00597477 0.00225552 7.85797e-07 -3.48986e-07 0.0 0.0
