--------[ 2017-03-01 00:00:00 -0500 ]

FbusLrb.Raster.detmap =
      3    21    14    14     1  1881
      3    21    13    13     1  1881
      3    21    15    16     1  1881
FbusLrb.Raster.zpos = -7.345  -2.214  0
FbusLrb.Raster.freqs = 18.3  18.3
FbusLrb.Raster.slope_peds = 1633  1643
FbusLrb.Raster.raw2posA = -1.12724e-02  3.34653e-02  1.75520e-06  -4.98827e-06  0.00000e+00  0.00000e+00
FbusLrb.Raster.raw2posB = -1.37866e-02  2.51516e-02  2.11031e-06  -3.88102e-06  0.00000e+00  0.00000e+00
FbusLrb.Raster.raw2posT = -1.51111e-02  2.21342e-02  2.30064e-06  -3.49490e-06  0.00000e+00  0.00000e+00

--------[ 2018-01-14 00:00:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00195721 0.00467244 3.91608e-07 -8.23612e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00430233 0.00268691 5.35955e-07 -4.91254e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00544498 0.00192007 6.26824e-07 -3.68493e-07 0.0 0.0

--------[ 2018-01-14 21:20:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00193756 0.0047234 3.84241e-07 -8.2014e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00416001 0.00270258 5.2502e-07 -4.82785e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00520258 0.00190122 6.04045e-07 -3.53431e-07 0.0 0.0

--------[ 2018-01-15 20:50:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00186368 0.00455747 3.73667e-07 -7.78446e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00412393 0.00259622 5.18811e-07 -4.57645e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00518662 0.00183585 6.0059e-07 -3.38938e-07 0.0 0.0

--------[ 2018-01-17 15:00:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00204564 0.00460614 4.21745e-07 -7.83764e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00435925 0.00262776 5.75996e-07 -4.63774e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00544069 0.00186921 6.60744e-07 -3.47548e-07 0.0 0.0

--------[ 2018-01-18 03:00:00 -0500 ]
FbusLrb.Raster2.raw2posA = -0.00222772 0.00464011 4.74336e-07 -7.70065e-07 0.0 0.0
FbusLrb.Raster2.raw2posB = -0.00460793 0.00264786 6.47821e-07 -4.55668e-07 0.0 0.0
FbusLrb.Raster2.raw2posT = -0.00572595 0.00188427 7.43137e-07 -3.41473e-07 0.0 0.0

--------[ 2018-01-19 23:00:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00197942 0.00457756 3.89841e-07 -7.90098e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00416881 0.00261404 5.33344e-07 -4.64084e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00517926 0.00187278 6.09612e-07 -3.47757e-07 0.0 0.0

--------[ 2018-01-21 05:00:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.0021321 0.00446142 4.13073e-07 -7.85122e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00426232 0.00260099 5.57468e-07 -4.58679e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00526191 0.00189234 6.3737e-07 -3.39418e-07 0.0 0.0i

--------[ 2018-01-23 16:30:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00187727 0.00442402 3.70687e-07 -7.70836e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00411489 0.00249043 5.15678e-07 -4.47769e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00516279 0.00174129 5.96287e-07 -3.27947e-07 0.0 0.0

--------[ 2018-01-25 21:30:00 -0500 ]
FbusLrb.Raster.raw2posA = -0.00204222 0.004296 3.7617e-07 -7.68306e-07 0.0 0.0
FbusLrb.Raster.raw2posB = -0.00416449 0.0025335 5.23288e-07 -4.52774e-07 0.0 0.0
FbusLrb.Raster.raw2posT = -0.00516085 0.00185638 6.04406e-07 -3.358e-07 0.0 0.0
