--------[ 2017-03-01 00:00:00 -0500 ]

Lrb.Raster.detmap =
      31   9     1     1      1  250
      31   9     0     0      1  250
Lrb.Raster.zpos = -7.345  -2.214  0
Lrb.Raster.freqs = 18.3  18.3
Lrb.Raster.slope_peds = 1633  1643
Lrb.Raster.raw2posA = -1.12724e-02  3.34653e-02  1.75520e-06  -4.98827e-06  0.00000e+00  0.00000e+00
Lrb.Raster.raw2posB = -1.37866e-02  2.51516e-02  2.11031e-06  -3.88102e-06  0.00000e+00  0.00000e+00
Lrb.Raster.raw2posT = -1.51111e-02  2.21342e-02  2.30064e-06  -3.49490e-06  0.00000e+00  0.00000e+00

--------[ 2017-12-01 00:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.00868727 0.024555 1.36881e-07 -3.4076e-07 0.0 0.0
Lrb.Raster.raw2posB = -0.0105 0.0225435 1.77754e-07 -2.85979e-07 0.0 0.0
Lrb.Raster.raw2posT = -0.0115186 0.0220476 1.99009e-07 -2.67968e-07 0.0 0.0

--------[ 2018-01-14 00:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.00283636 0.00442009 3.79627e-08 -4.76334e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00547294 0.00261265 5.06347e-08 -2.85461e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00685639 0.00192605 5.95163e-08 -2.15989e-08 0.0 0.0

--------[ 2018-01-14 21:20:00 -0500 ]
Lrb.Raster.raw2posA = -0.00311407 0.00297377 4.26525e-08 -2.73699e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00518851 0.00211444 4.89237e-08 -2.0728e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00665138 0.00201399 5.95163e-08 -2.15989e-08 0.0 0.0

--------[ 2018-03-23 22:50:00 -0500 ]
Lrb.Raster.raw2posA = -0.00362761 0.0021074 4.62462e-08 -2.31734e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00499697 0.00163322 4.74417e-08 -1.81163e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00642038 0.00184081 5.95163e-08 -2.15989e-08 0.0 0.0

--------[ 2018-03-27 15:50:00 -0500 ]
Lrb.Raster.raw2posA = -0.00221666 0.00396237 3.18898e-08 -4.7015e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00481386 0.00312585 4.91909e-08 -2.82749e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00614053 0.00286753 5.95163e-08 -2.15989e-08 0.0 0.0

--------[ 2018-03-31 21:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.00188982 0.00190246 3.34787e-08 -1.65948e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.0045328 0.00248193 5.04336e-08 -1.75751e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00581151 0.0029876 5.95163e-08 -2.15989e-08 0.0 0.0

--------[ 2018-04-01 21:02:00 -0500 ]
Lrb.Raster.raw2posA = -0.00195596 0.00249022 3.36022e-08 -2.59489e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00456288 0.00257776 5.06082e-08 -2.03732e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00580382 0.00287867 5.95163e-08 -2.15989e-08 0.0 0.0

--------[ 2018-04-12 10:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.004435541 -0.01307883 5.983839e-08 1.783232e-07 0.0 0.0
Lrb.Raster.raw2posB = -0.006952554 -0.009373377 7.660049e-08 1.334512e-07 0.0 0.0
Lrb.Raster.raw2posT = -0.0081779 0.008993548 8.577028e-08 -1.164829e-07 0.0 0.0

--------[ 2018-05-02 00:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.007462723 -0.02992962 1.113752e-07 4.261662e-07 0.0 0.0
Lrb.Raster.raw2posB = -0.01111554 -0.02134242 1.344105e-07 3.06002e-07 0.0 0.0
Lrb.Raster.raw2posT = -0.01290454 0.01980049 1.4731e-07 -2.60486e-07 0.0 0.0

--------[ 2018-08-01 00:00:00 -0500 ]
Lrb.Raster.detmap =
      31   8     1     1      1  250
      31   8     0     0      1  250
Lrb.Raster.raw2posA = -0.007196713 -0.01094011 9.605085e-08 1.638565e-07 0.0 0.0
Lrb.Raster.raw2posB = -0.008685632 -0.01150308 1.108587e-07 1.828223e-07 0.0 0.0
Lrb.Raster.raw2posT = -0.009506856 0.01882636 1.19524e-07 -1.93488e-07 0.0 0.0
