--------[ 2017-03-01 00:00:00 -0500 ]

Lrb.Raster.detmap =
      31   9     1     1      1  250
      31   9     0     0      1  250
      3    21    15    16     1  1881
Lrb.Raster.zpos = -7.345  -2.214  0
Lrb.Raster.freqs = 18.3  18.3
Lrb.Raster.slope_peds = 1633  1643
Lrb.Raster.raw2posA = -1.12724e-02  3.34653e-02  1.75520e-06  -4.98827e-06  0.00000e+00  0.00000e+00
Lrb.Raster.raw2posB = -1.37866e-02  2.51516e-02  2.11031e-06  -3.88102e-06  0.00000e+00  0.00000e+00
Lrb.Raster.raw2posT = -1.51111e-02  2.21342e-02  2.30064e-06  -3.49490e-06  0.00000e+00  0.00000e+00

--------[ 2018-01-14 00:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.00183489 0.00440158 2.54494e-08 -4.72442e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00431213 0.00259823 3.44015e-08 -2.82526e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00551586 0.00190039 4.01365e-08 -2.11673e-08 0.0 0.0

--------[ 2018-01-14 21:20:00 -0500 ]
Lrb.Raster.raw2posA = -0.00181283 0.00444443 2.49342e-08 -4.70101e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00419884 0.00262829 3.40242e-08 -2.77473e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00529844 0.00189018 3.89179e-08 -2.00638e-08 0.0 0.0

--------[ 2018-01-15 20:50:00 -0500 ]
Lrb.Raster.raw2posA = -0.00171345 0.0042904 2.38322e-08 -4.45088e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00412727 0.0024676 3.31412e-08 -2.56752e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00523481 0.001745 3.80749e-08 -1.84272e-08 0.0 0.0
