--------[ 2017-03-01 00:00:00 -0500 ]

Rrb.Raster.detmap =
      20   16     1     1     1  250
      20   16     0     0     1  250
      1    22    12    13     1  1881
Rrb.Raster.zpos = -7.345  -2.214  0
Rrb.Raster.freqs = 18.3  18.3
Rrb.Raster.slope_peds = 1633  1643
Rrb.Raster.raw2posA = -0.00318573 0.00658359 4.99637e-07 -1.96628e-06 0 0
Rrb.Raster.raw2posB = -0.00347578 0.00241823 5.94911e-07 -1.26552e-06 0 0
Rrb.Raster.raw2posT = -0.00372615 0.00154953 6.65365e-07 -1.24428e-06 0. 0.

--------[ 2018-01-23 00:00:00 -0500 ]
Rrb.Raster.raw2posA = -0.0018203 0.0039842 2.36705e-08 -4.23556e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00392615 0.0021713 3.22703e-08 -2.43231e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00489564 0.00144055 3.68315e-08 -1.72545e-08 0.0 0.0

--------[ 2018-01-25 21:30:00 -0500 ]
Rrb.Raster.raw2posA = -0.00189386 0.00401301 2.48592e-08 -4.23966e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00398595 0.0022313 3.29859e-08 -2.47872e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00495143 0.00150581 3.73675e-08 -1.77882e-08 0.0 0.0

--------[ 2018-01-30 12:00:00 -0500 ]
Rrb.Raster.raw2posA = -0.00189047 0.00413385 2.51185e-08 -4.31727e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00394091 0.00228841 3.36587e-08 -2.51235e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00487271 0.00154663 3.80042e-08 -1.80868e-08 0.0 0.0

--------[ 2018-01-31 16:30:00 -0500 ]
Rrb.Raster.raw2posA = -0.00178253 0.00415625 2.36575e-08 -4.22386e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.0039061 0.00229137 3.21759e-08 -2.4386e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00488093 0.00154159 3.66695e-08 -1.74422e-08 0.0 0.0

--------[ 2018-02-06 13:00:00 -0500 ]
Rrb.Raster.raw2posA = -0.00186123 0.00419846 2.40639e-08 -4.23497e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00393889 0.00228784 3.22255e-08 -2.44099e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00490919 0.00151392 3.67786e-08 -1.73671e-08 0.0 0.0

--------[ 2018-02-06 19:45:00 -0500 ]
Rrb.Raster.raw2posA = -0.00178268 0.00412088 2.34358e-08 -4.21532e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00392178 0.00225054 3.21232e-08 -2.42332e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00489877 0.00149348 3.66264e-08 -1.71922e-08 0.0 0.0

--------[ 2018-02-07 19:00:00 -0500 ]
Rrb.Raster.raw2posA = -0.00173679 0.00409072 2.30463e-08 -4.20777e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00391265 0.00228606 3.23268e-08 -2.46336e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00489022 0.00155528 3.68722e-08 -1.77699e-08 0.0 0.0

--------[ 2018-02-12 12:00:00 -0500 ]
Rrb.Raster.raw2posA = -0.00174653 0.00402735 2.29757e-08 -4.19355e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.0038808 0.00223744 3.25658e-08 -2.45141e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00485043 0.00151313 3.73841e-08 -1.76611e-08 0.0 0.0

--------[ 2018-02-16 00:00:00 -0500 ]
Rrb.Raster.raw2posA = -0.00176455 0.00408956 2.30318e-08 -4.2548e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00392249 0.00231804 3.29183e-08 -2.54079e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00489478 0.00160752 3.77595e-08 -1.87573e-08 0.0 0.0

--------[ 2018-03-24 00:00:00 -0500 ]
Rrb.Raster.raw2posA = -0.00182823 0.00374603 2.39988e-08 -4.11051e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00403831 0.00195356 3.39714e-08 -2.39963e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00504423 0.00123176 3.90059e-08 -1.73282e-08 0.0 0.0
