--------[ 2017-03-01 00:00:00 -0500 ]

Rrb.Raster.detmap =
      20   16     1     1     1  250
      20   16     0     0     1  250
      1    22    12    13     1  1881
Rrb.Raster.zpos = -7.345  -2.214  0
Rrb.Raster.freqs = 18.3  18.3
Rrb.Raster.slope_peds = 1633  1643
Rrb.Raster.raw2posA = -0.00318573 0.00658359 4.99637e-07 -1.96628e-06 0 0
Rrb.Raster.raw2posB = -0.00347578 0.00241823 5.94911e-07 -1.26552e-06 0 0
Rrb.Raster.raw2posT = -0.00372615 0.00154953 6.65365e-07 -1.24428e-06 0. 0.

--------[ 2018-01-23 00:00:00 -0500 ]
Rrb.Raster.raw2posA = -0.0018203 0.0039842 2.36705e-08 -4.23556e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00392615 0.0021713 3.22703e-08 -2.43231e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00489564 0.00144055 3.68315e-08 -1.72545e-08 0.0 0.0

--------[ 2018-01-25 21:30:00 -0500 ]
Rrb.Raster.raw2posA = -0.00189386 0.00401301 2.48592e-08 -4.23966e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00398595 0.0022313 3.29859e-08 -2.47872e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00495143 0.00150581 3.73675e-08 -1.77882e-08 0.0 0.0
