git diff--------[ 2017-03-01 00:00:00 -0500 ]

R.vdc.nwires = 368
R.vdc.wire.spacing = -0.0042426
R.vdc.tdc.min = 800
R.vdc.tdc.max = 2200
R.vdc.tdc.res = 5e-10
R.vdc.ttd.param =
    2.12e-03   0.00e+00   0.00e+00   0.00e+00
   -4.20e-04   1.30e-03   1.06e-04   0.00e+00
    4.00e-09
R.vdc.t0.res = 6e-08
R.vdc.clust.minsize = 3
R.vdc.clust.maxspan = 7
R.vdc.maxgap = 0
R.vdc.tdiff.min = 3e-08
R.vdc.tdiff.max = 2.0e-07
R.vdc.u1.detmap =
     2    7    0   95    0
     2    8    0   95   96
     2    9    0   95  192
     2   10    0   79  288
R.vdc.u1.position = 0  0  0
R.vdc.u1.wire.start = 0.77852
R.vdc.u1.wire.angle = -45
R.vdc.u1.driftvel = 50000
R.vdc.u1.tdc.offsets =
   1776.7  1776.7  1776.7  1776.7  1776.7  1776.7  1776.7  1776.7
   1776.7  1776.7  1776.7  1776.7  1776.7  1776.7  1776.7  1776.7
   1776.7  1776.7  1776.7  1776.7  1776.7  1776.7  1776.7  1776.7
   1776.7  1776.7  1776.7  1776.7  1776.7  1776.7  1776.7  1776.7
   1777.9  1777.9  1777.9  1777.9  1777.9  1777.9  1777.9  1777.9
   1777.9  1777.9  1777.9  1777.9  1777.9  1777.9  1777.9  1777.9
   1780.9  1780.9  1780.9  1780.9  1780.9  1780.9  1780.9  1780.9
   1780.9  1780.9  1780.9  1780.9  1780.9  1780.9  1780.9  1780.9
   1778.4  1778.4  1778.4  1778.4  1778.4  1778.4  1778.4  1778.4
   1778.4  1778.4  1778.4  1778.4  1778.4  1778.4  1778.4  1778.4
   1773.9  1773.9  1773.9  1773.9  1773.9  1773.9  1773.9  1773.9
   1773.9  1773.9  1773.9  1773.9  1773.9  1773.9  1773.9  1773.9
   1780.8  1780.8  1780.8  1780.8  1780.8  1780.8  1780.8  1780.8
   1780.8  1780.8  1780.8  1780.8  1780.8  1780.8  1780.8  1780.8
   1781.5  1781.5  1781.5  1781.5  1781.5  1781.5  1781.5  1781.5
   1781.5  1781.5  1781.5  1781.5  1781.5  1781.5  1781.5  1781.5
   1782.5  1782.5  1782.5  1782.5  1782.5  1782.5  1782.5  1782.5
   1782.5  1782.5  1782.5  1782.5  1782.5  1782.5  1782.5  1782.5
   1782.4  1782.4  1782.4  1782.4  1782.4  1782.4  1782.4  1782.4
   1782.4  1782.4  1782.4  1782.4  1782.4  1782.4  1782.4  1782.4
   1780.6  1780.6  1780.6  1780.6  1780.6  1780.6  1780.6  1780.6
   1780.6  1780.6  1780.6  1780.6  1780.6  1780.6  1780.6  1780.6
   1782.3  1782.3  1782.3  1782.3  1782.3  1782.3  1782.3  1782.3
   1782.3  1782.3  1782.3  1782.3  1782.3  1782.3  1782.3  1782.3
   1785.9  1785.9  1785.9  1785.9  1785.9  1785.9  1785.9  1785.9
   1785.9  1785.9  1785.9  1785.9  1785.9  1785.9  1785.9  1785.9
   1782.4  1782.4  1782.4  1782.4  1782.4  1782.4  1782.4  1782.4
   1782.4  1782.4  1782.4  1782.4  1782.4  1782.4  1782.4  1782.4
   1785.3  1785.3  1785.3  1785.3  1785.3  1785.3  1785.3  1785.3
   1785.3  1785.3  1785.3  1785.3  1785.3  1785.3  1785.3  1785.3
     1783    1783    1783    1783    1783    1783    1783    1783
     1783    1783    1783    1783    1783    1783    1783    1783
   1784.1  1784.1  1784.1  1784.1  1784.1  1784.1  1784.1  1784.1
   1784.1  1784.1  1784.1  1784.1  1784.1  1784.1  1784.1  1784.1
   1784.5  1784.5  1784.5  1784.5  1784.5  1784.5  1784.5  1784.5
   1784.5  1784.5  1784.5  1784.5  1784.5  1784.5  1784.5  1784.5
   1789.1  1789.1  1789.1  1789.1  1789.1  1789.1  1789.1  1789.1
