--------[ 2019-01-01 00:00:00 -0500 ]



--------[ 2019-01-01 00:00:00 -0500 ]

L.vdc.only_fastest_hit =
0

L.vdc.u1.driftvel =
50192.7

L.vdc.u2.driftvel =
49964.1

L.vdc.v1.driftvel =
49894.7

L.vdc.v2.driftvel =
49573.8


L.vdc.u1.ttd.param =
-0.00187241 0.00682839 -0.00324503 0.000603565 
-0.000603778 0.00228486 -0.000720454 -3.84561e-05 
4.00e-09

L.vdc.u2.ttd.param =
0.00467281 -0.00618469 0.00484628 -0.000915798 
-0.00388244 0.00874675 -0.00510139 0.000997996 
4.00e-09

L.vdc.v1.ttd.param =
0.00109744 -0.000632009 0.00238638 -0.000688752 
0.00209919 -0.000663499 -0.000560461 0.000365654 
4.00e-09

L.vdc.v2.ttd.param =
-0.000594069 0.00507876 -0.00319912 0.000999789 
0.0024507 -0.00329256 0.00262421 -0.000663392 
4.00e-09


--------[ 2019-01-01 00:00:00 -0500 ]
# optics calibration
L.vdc.matrixelem =
t 0 0 0  -1.003100e+00 -3.500200e-01 -4.878100e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
y 0 0 0  -6.725700e-03 -1.141500e-02 -3.353800e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
p 0 0 0  -2.492000e-03 -2.014700e-02 -1.291400e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 0   1.277202e-03  7.643348e-02  9.113928e-03  6.217384e-04 -4.231451e-04  0.000000e+00  0.000000e+00  5
D 0 0 1   4.444100e-04 -1.884416e-02  7.634256e-02 -1.626888e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
D 0 0 2   5.848935e-01  2.142833e+00  4.466630e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 0 3   3.939065e-01 -2.002097e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 0 1 1  -1.520792e-01  4.645832e-02  6.352842e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 1 2  -6.236001e+00  1.915826e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 0 2 1  -1.702337e+01 -5.207902e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
