--------[ 2017-03-01 00:00:00 -0500 ]

Rrb.Raster2.detmap =
      20   16    3     3      1  250
      20   16    2     2      1  250
      1    22    12    13     1  1881
Rrb.Raster2.zpos = -7.345  -2.214  0
Rrb.Raster2.freqs = 18.3  18.3
Rrb.Raster2.slope_peds = 1633  1643
Rrb.Raster2.raw2posA =-0.00318573 0.00658359 4.99637e-07 -1.96628e-06 0. 0.
Rrb.Raster2.raw2posB = -0.00347578 0.00241823 5.94911e-07 -1.26552e-06 0. 0.
Rrb.Raster2.raw2posT = -0.00372615 0.00154953 6.65365e-07 -1.24428e-06 0. 0.

--------[ 2018-01-23 00:00:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00173909 0.00410274 2.22285e-08 -4.5478e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.00381544 0.00223937 3.03043e-08 -2.61162e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00476928 0.00148883 3.45877e-08 -1.85265e-08 0.0 0.0

--------[ 2018-01-25 21:30:00 -0500 ]
Rrb.Raster2.raw2posA = -0.0018085 0.00413186 2.33553e-08 -4.55224e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.00387268 0.00230078 3.09904e-08 -2.66148e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00482313 0.00155567 3.5107e-08 -1.90997e-08 0.0 0.0

--------[ 2018-01-30 12:00:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00180464 0.00425391 2.35999e-08 -4.63505e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.0038259 0.00235827 3.16237e-08 -2.69728e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00474286 0.00159693 3.57065e-08 -1.94181e-08 0.0 0.0

--------[ 2018-01-31 16:30:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00170157 0.00427279 2.22233e-08 -4.53447e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.003796 0.00235866 3.02252e-08 -2.61793e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00475545 0.00158971 3.44463e-08 -1.87249e-08 0.0 0.0

--------[ 2018-02-06 13:00:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00178056 0.00431657 2.26278e-08 -4.54671e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.00383085 0.00235592 3.03024e-08 -2.62067e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00478589 0.00156236 3.45837e-08 -1.86454e-08 0.0 0.0

--------[ 2018-02-06 19:45:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00170461 0.00423755 2.20357e-08 -4.52586e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.00381478 0.00231761 3.02041e-08 -2.60184e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00477677 0.00154106 3.44382e-08 -1.84587e-08 0.0 0.0

--------[ 2018-02-07 19:00:00 -0500 ]
Rrb.Raster2.raw2posA = -0.001659 0.00420862 2.16652e-08 -4.51775e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.00380353 0.00235508 3.03896e-08 -2.64483e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00476576 0.00160507 3.46626e-08 -1.9079e-08 0.0 0.0

--------[ 2018-02-12 12:00:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00166897 0.00414264 2.15997e-08 -4.50234e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.00377088 0.00230483 3.06153e-08 -2.63192e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00472424 0.00156169 3.51451e-08 -1.89616e-08 0.0 0.0

--------[ 2018-02-16 00:00:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00168537 0.00421212 2.16336e-08 -4.57651e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.00380931 0.00239123 3.09199e-08 -2.7329e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00476497 0.00166155 3.54673e-08 -2.01755e-08 0.0 0.0

--------[ 2018-03-24 00:00:00 -0500 ]
Rrb.Raster2.raw2posA = -0.00174797 0.00380937 2.25742e-08 -4.34496e-08 0.0 0.0
Rrb.Raster2.raw2posB = -0.0039247 0.00199053 3.19549e-08 -2.53649e-08 0.0 0.0
Rrb.Raster2.raw2posT = -0.00491379 0.00125846 3.66905e-08 -1.83165e-08 0.0 0.0
